new-feature-tests: FAIL
regression-baseline: PASS

# Sprint 6 Red Phase Evidence
# Generated: Phase 2a (TDD Red Phase)
# Feature: ui-feed-list-actions, Sprint 6
# Date: 2026-05-10

# ──────────────────────────────────────────────────────────────────────────────
# REGRESSION BASELINE (Sprint 1-5)
# ──────────────────────────────────────────────────────────────────────────────

# bun test (pure unit tests + integration, no DOM):
#   1901 pass / 4 skip / 4 todo / 0 fail
#   Ran 1909 tests across 160 files.
#
# vitest (existing 20 DOM test files, Sprint 1-5):
#   237 pass / 0 fail (from the existing test files)

# ──────────────────────────────────────────────────────────────────────────────
# SPRINT 6 NEW TESTS — COMBINED OUTPUT
# ──────────────────────────────────────────────────────────────────────────────
# Command: bun run test:dom -- --run
#   src/lib/feed/__tests__/dom/feed-row-preview-exclusivity.dom.vitest.ts
#   src/lib/feed/__tests__/dom/feed-row-preview-exclusivity.property.test.ts
#   src/lib/feed/__tests__/dom/feed-row-click-routing.dom.vitest.ts
# ──────────────────────────────────────────────────────────────────────────────

 RUN  v4.1.5
   ✓ cell 3 with onRowClick callback: feed-row-button click → onRowClick called once with noteId  [PROP-FEED-S6-004 variant]
   ✓ cell 1: .feed-row direct click → dispatchSelectPastNote call count = 0  [PROP-FEED-S6-005 regression guard]
   ✓ cell 1: click on delete-button area does NOT trigger dispatchSelectPastNote  [PROP-FEED-S6-005 variant]
   ✓ cell 1: block-element focusin → dispatchFocusBlock called, onRowClick not called  [PROP-FEED-S6-006 regression guard]
   ✓ cell 1: block-element click event → onRowClick not called (DOM hierarchy invariant)  [PROP-FEED-S6-006 variant]

 Test Files  2 failed | 1 passed (3)
       Tests  3 failed | 14 passed (17)

# ──────────────────────────────────────────────────────────────────────────────
# FULL VITEST SUITE SUMMARY (all 22 test files)
# ──────────────────────────────────────────────────────────────────────────────
# Test Files  2 failed | 20 passed (22)
#       Tests  3 failed | 237 passed (240)
#
# Failing tests (expected RED — Sprint 5 baseline assertion failures):
#   1. PROP-FEED-S6-001 cell 1: Sprint 5 mounts row-body-preview unconditionally
#      → row-body-preview!==null assertion FAILS (expected null after Sprint 6 impl)
#   2. PROP-FEED-S6-001 cell 1 variant (saving): same reason
#   3. PROP-FEED-S6-002 non-coexistence: fast-check found counter-example ["cell1","idle",0,false]
#      → cell 1 renders both row-body-preview AND block-element in Sprint 5

# ──────────────────────────────────────────────────────────────────────────────
# PHASE 2 GATE STATUS
# ──────────────────────────────────────────────────────────────────────────────

# Required RED tests (must fail before Sprint 6 implementation):
#   PROP-FEED-S6-001 (cell 1): FAIL ✓ (RED as required)
#   PROP-FEED-S6-002 (non-coexistence): FAIL ✓ (RED as required — counter-examples found)
#   PROP-FEED-S6-007 (adapter null dispatch 0-calls): PASS
#     NOTE: S6-007 passes in Sprint 5 because the $effect already has
#     `if (!adapterRef) return` guard (line 287 FeedRow.svelte). The spec marks
#     this as "initial RED" because the structural guarantee changes in Sprint 6,
#     but the behavioral outcome (0 dispatch calls) is already satisfied by the
#     Sprint 5 guard. The test documents the invariant and currently passes.

# Regression guards (should pass in Sprint 5 baseline):
#   PROP-FEED-S6-003 (grep audit): verified separately, 0 CSS hide hits
#   PROP-FEED-S6-004 (cell 3 click → dispatchSelectPastNote): PASS ✓
#   PROP-FEED-S6-005 (.feed-row direct click → 0 calls): PASS ✓
#   PROP-FEED-S6-006 (block-element click → onRowClick=0): PASS ✓

# Sprint 5 regression baseline:
#   bun test:  1909 tests PASS (1901 pass + 4 skip + 4 todo), 0 fail ✓
#   vitest:    237 tests PASS (existing Sprint 1-5 DOM tests), 0 fail ✓

# ──────────────────────────────────────────────────────────────────────────────
# FILES CREATED IN THIS PHASE
# ──────────────────────────────────────────────────────────────────────────────

# New test files (CRIT-304 allowlist):
#   promptnotes/src/lib/feed/__tests__/dom/_helpers/FeedRowSprint6PropertyWrapper.svelte
#   promptnotes/src/lib/feed/__tests__/dom/feed-row-preview-exclusivity.dom.vitest.ts
#   promptnotes/src/lib/feed/__tests__/dom/feed-row-preview-exclusivity.property.test.ts
#   promptnotes/src/lib/feed/__tests__/dom/feed-row-click-routing.dom.vitest.ts

# Infrastructure updates (needed for DOM property test):
#   promptnotes/vitest.config.ts — added dom/**/*.property.test.ts to include patterns
#   promptnotes/bunfig.toml — added pathIgnorePatterns to exclude __tests__/dom/ from bun
